id,first_collected_date,published_date,company,region,title,title_original,source,source_url,summary_ko,category,tags
0bd8f5e6,2026-03-12,2026-02-26,Wolt,GLOBAL,"DoorDash 아시아 시장 일부 철수 속 Wolt, 일본 철수 (en)",Wolt pulls out of Japan amid DoorDash exit from some Asian markets,The Japan Times,https://www.japantimes.co.jp/business/2026/02/26/companies/wolt-japan-exit/,"DoorDash, 자회사 Wolt의 일본·우즈베키스탄 철수 및 Deliveroo의 싱가포르·카타르 철수 발표 | Wolt 일본은 2020년 진입, 80개 도시 26개 현 운영했으나 Uber Eats·출前이칸 양강 90% 점유 구조에서 수익화 한계 | 서비스 종료일: 일본 2026-03-04. DoorDash '수익성 있는 규모화가 가능한 시장에 집중' 전략 재천명",business,Wolt;DoorDash;일본철수
c78dfe7e,2026-03-12,2026-02-27,Delivery Hero,GLOBAL,"Delivery Hero, 강력한 4분기 실적 발표…에브리데이 앱으로 사업 전환 (en)","Delivery Hero reports strong Q4, while business transforms into Everyday App",Delivery Hero,https://www.deliveryhero.com/newsroom/delivery-hero-reports-strong-q4-while-business-transforms-into-everyday-app/,"Delivery Hero, 2025년 Q4 GMV 9% 성장·조정 EBITDA 9억유로 달성으로 연간 첫 수익 달성 및 FCF 2억유로 초과 | 퀵커머스 GMV 75억유로 돌파, 2026년 목표 100억유로·AdTech 비중 3.2%까지 확대 | 3개 브랜드(Foodpanda·Foodora·Yemeksepeti) 통합 추진 및 중동·한국·통합 버티컬 집중 투자 전략 발표",product,Delivery Hero;실적;Everyday App
1b89b922,2026-03-12,2026-03-02,Meituan,GLOBAL,"Meituan 자회사, AI 기반 브라우저 'Tabbit' 출시 (en)",Meituan Unit Introduces AI-Powered Browser Tabbit,Yicai Global,https://www.yicaiglobal.com/news/meituan-unit-introduces-ai-powered-browser-tabbit,"메이투안 AI연구팀 GN06, AI 네이티브 브라우저 'Tabbit' 공개 베타 출시 | 음식배달 넘어 AI 응용 확장 전략 일환, 중국 빅테크 AI 브라우저 경쟁 합류",tech,Meituan;AI;Tabbit
754669ab,2026-03-13,2026-03-02,Wolt,GLOBAL,"Wolt Market, 몰타에서 새 브랜드 아이덴티티 공개…현지 생산자 협력 강화 (en)","Wolt Market unveils refreshed identity in Malta, strengthening its commitment to local producers",The Business Picture,https://thebusinesspicture.com/2026/03/02/wolt-market-unveils-refreshed-identity-in-malta-strengthening-its-commitment-to-local-producers-fresh-quality/,"Wolt Market, 몰타에서 브랜드 정체성 刷新 및 현지 생산자·신선 품질 강화 방향으로 리브랜딩 | Wolt Market 유럽 다국가 확장 전략의 일환으로 지역 특화 상품 라인업 강화",product,Wolt;Wolt Market;몰타
e7ea3a9d,2026-03-16,2026-03-03,INDUSTRY-KR,KR,[이슈플러스] 배민·쿠팡이츠도 장보기까지 붙는다 (ko),"배달앱 수수료 상한제, 비용 전가·풍선효과 우려",ZDNet Korea,https://zdnet.co.kr/view/?no=20260303163336,배달앱 수수료 상한제 입법 시 플랫폼이 광고비·배달비로 비용 전가하는 풍선효과 우려 제기 | 이중가격제 확산·외식시장 위축 부작용 가능성 지적,business,INDUSTRY-KR;수수료상한제;규제
429ff051,2026-03-16,2026-03-04,Just Eat Takeaway,GLOBAL,"Just Eat Takeaway, 덴마크 사업 철수 계획 발표 (en)",Just Eat Takeaway.com intends to cease operations in Denmark,Just Eat Takeaway Newsroom,https://newsroom.justeattakeaway.com/en-WW/262776-just-eat-takeaway-com-intends-to-cease-operations-in-denmark/,"Just Eat Takeaway, 덴마크 사업 종료 공식 발표, 직원 120명·배달원 160명 영향 | 전략적 시장 재조정 일환",business,Just Eat Takeaway;덴마크;구조조정
9bdeb96c,2026-03-18,2026-03-04,쿠팡,KR,쿠팡 이용자 석 달째 감소...정보 유출 이후 127만 명 줄어 (ko),쿠팡 이용자 석 달째 감소...정보 유출 이후 127만 명 줄어,YTN Science,https://m.science.ytn.co.kr/program/view_today.php?s_mcd=0082&key=202603041606030843,"개인정보 유출 후 쿠팡 MAU 127만 명 감소 | 2월 3,312만 명으로 3개월 연속 하락세",business,쿠팡;이용자감소;개인정보유출
1cae9a1d,2026-03-12,2026-03-05,DoorDash,GLOBAL,"DoorDash·프리몬트시, 레스토랑 위크 시작…자율배달로봇 Dot 첫 배달 (en)","DoorDash, City of Fremont Kick Off Restaurant Week with Inaugural Dot Delivery",DoorDash,https://about.doordash.com/en-us/news/doordash-fremont-restaurant-week,"DoorDash, 자체 개발 자율배달로봇 'Dot' 캘리포니아 프리몬트에서 첫 배달 성공적 운행 | Sonic Manufacturing과 공동 개발한 전동 로봇, 시속 5~20mph로 보도·자전거도로 주행 | 2027년 3월까지 최대 30대 로봇 자율운행 허가 취득 예정",tech,DoorDash;자율배달로봇;Dot
f048de07,2026-03-13,2026-03-05,배달의민족,KR,[유통시장 혁신②] '배민온리' 논쟁 확산…공정거래법 판단 기준 주목 (ko),[유통시장 혁신②] '배민온리' 논쟁 확산…공정거래법 판단 기준 주목,뉴스투데이,https://www.news2day.co.kr/article/20260305500262,"배달의민족·처갓집양념치킨 '배민온리' 프로모션, 경쟁 플랫폼 이용 제한 효과로 공정거래법 위반 쟁점 부상 | 공정위, 우아한형제들의 '배민배달' 자사우대 시스템 혐의로 제재 절차 착수",business,배달의민족;배민온리;공정거래
7ab0bfda,2026-03-13,2026-03-05,DoorDash,GLOBAL,"DoorDash Reservations, 시카고로 확장…전국 프리미어 레스토랑 파트너 추가 (en)",DoorDash Reservations Expands to Chicago and Adds New Premier Restaurant Partners Nationwide,DoorDash Newsroom,https://about.doordash.com/en-us/news/chicago-reservations,DoorDash가 예약 서비스를 시카고로 확장하고 전국 신규 레스토랑 파트너를 추가했다 | 뉴욕·마이애미·라스베이거스에 이은 4번째 도시 확대로 예약마다 $10~$12 크레딧 제공,product,DoorDash;예약서비스;시카고확장
7ea53d9b,2026-03-13,2026-03-05,INDUSTRY-GLOBAL,GLOBAL,600억 달러+ 온라인 음식 배달 시장 글로벌 전망 2026-2032 (en),$60+ Bn Online Food Delivery & Takeaway Markets - Global Forecast 2026-2032,GlobeNewsWire (Research and Markets),https://www.globenewswire.com/news-release/2026/03/05/3250340/0/en/60-Bn-Online-Food-Delivery-Takeaway-Markets-Global-Forecast-2026-2032-Digital-Ordering-Platform-Competition-and-Changing-Consumer-Expectations-Drive-Strategic-Transformation.html,글로벌 온라인 음식배달 시장이 2026년 341억 달러에서 2032년 601억 달러(CAGR 9.7%)로 성장 전망 | 통합 플랫폼 투자·혁신 결제 모델·소비자 편의성 수요가 주요 성장 동력,business,INDUSTRY-GLOBAL;글로벌시장;음식배달
543bee95,2026-03-16,2026-03-05,INDUSTRY-GLOBAL,GLOBAL,"패스트푸드 산업 리포트 2026: 2030년 8682억 달러 규모, 식물성 트렌드·주방 자동화·앱 배달 플랫폼 주도 (en)","Fast Food Industry Report 2026: A $868.19 Billion Market by 2030 Driven by Plant-Based Trends, Kitchen Automation and App-Based Delivery Platforms",GlobeNewswire,https://www.globenewswire.com/news-release/2026/03/05/3250358/28124/en/Fast-Food-Industry-Report-2026-A-868-19-Billion-Market-by-2030-from-658-85-Billion-in-2025-Driven-by-Plant-Based-Dining-Trends-Kitchen-Automation-and-Expanding-App-Based-Delivery-P.html,"글로벌 패스트푸드 시장 2025년 $658.85B → 2030년 $868.19B 전망, 앱 배달 플랫폼 확장이 핵심 성장 동력 | 식물성 메뉴·주방 자동화도 주요 트렌드로 부상",business,INDUSTRY-GLOBAL;패스트푸드;앱배달
97247f4e,2026-03-18,2026-03-05,DoorDash,GLOBAL,"DoorDash Ads, 프랜차이즈 브랜드용 업계 최초 광고 툴 출시 (en)",DoorDash Ads Launches Industry-First Advertising Tool For Franchise Brands,DoorDash Newsroom,https://about.doordash.com/en-us/news/ad-tool-for-franchise-brands,"DoorDash, 프랜차이즈 공동 광고캠페인 조율 신기능 출시 | 본사-가맹점 마케팅 연동, 베타 매출 평균 15% 상승",product,DoorDash;프랜차이즈광고;플랫폼
